frame,face_id,timestamp,confidence,success,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c
1,0,0.000,0.88,1,2.17,0.00,1.74,0.00,0.00,0.09,0.00,2.03,0.36,0.52,0.00,1.03,0.00,0.00,0.60,0.99,0.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
2,0,0.040,0.88,1,2.10,0.00,1.47,0.00,0.00,0.03,0.09,1.98,0.57,0.41,0.02,1.37,0.07,0.00,0.28,1.02,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
3,0,0.080,0.88,1,2.17,0.13,1.24,0.00,0.00,0.00,0.12,1.97,0.73,0.27,0.02,1.50,0.29,0.00,0.08,0.97,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
4,0,0.120,0.88,1,2.24,0.24,1.17,0.00,0.00,0.00,0.13,2.00,0.75,0.20,0.16,1.64,0.45,0.10,0.00,0.69,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
5,0,0.160,0.88,1,2.31,0.43,1.09,0.00,0.00,0.00,0.08,2.13,0.76,0.20,0.28,1.86,0.68,0.25,0.00,0.58,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
6,0,0.200,0.88,1,2.30,0.45,1.14,0.00,0.00,0.00,0.06,2.29,0.75,0.30,0.42,2.06,0.72,0.39,0.00,0.54,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
7,0,0.240,0.88,1,2.23,0.35,1.17,0.00,0.00,0.00,0.00,2.57,0.85,0.28,0.46,2.13,1.01,0.42,0.00,0.63,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00
8,0,0.280,0.88,1,2.22,0.21,1.34,0.00,0.00,0.00,0.03,2.70,0.88,0.13,0.46,2.10,1.19,0.37,0.14,0.68,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00
9,0,0.320,0.98,1,2.16,0.08,1.47,0.00,0.00,0.00,0.02,2.75,0.89,0.06,0.38,2.04,1.26,0.25,0.43,0.90,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00
10,0,0.360,0.98,1,2.14,0.20,1.52,0.00,0.00,0.00,0.02,2.54,0.81,0.09,0.25,2.03,1.19,0.12,0.59,1.38,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00
